"FullName","Length"
"bad_links.csv","164"
"cheapest1_per_host.csv","1311"
"cheapest5_per_host.csv","6333"
"crosshost_title_spread.csv","548"
"feed_seeds_clean.csv","59435"
"feed_seeds_clean.min1.csv","54441"
"host_anomalies_gt2x_median.csv","1763"
"host_price_stats_dedup.csv","588"
"host_price_stats.csv","576"
"hosts_overview.json","1451"
"manifest.json","641"
"outliers_bottom5pct_per_host.csv","2177"
"outliers_top_and_bottom.csv","4756"
"outliers_top5pct_per_host.csv","2284"
"price_buckets_by_host.csv","782"
"price_buckets_global.csv","87"
"search_index.jsonl","35022"
"sections_cheapest5_per_host.json","11673"
"seeds_dedup_by_title.csv","1311"
"top20_global_cheapest_seeds.csv","2414"
"top20_global_cheapest_seeds.min1.csv","2421"
